[0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: queued..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running....                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running.                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running..                   [0;32mHoneywell Job [0;36m6c1ab3a8f85e46cbb311d5984c586483[0;32m Status: running...                [0m
{
    "AcceleratorBuffer": {
        "name": "qreg_0x56122fb2ad80",
        "size": 6,
        "Information": {},
        "Measurements": {
            "00000": 2,
            "00010": 1,
            "00011": 10,
            "00100": 3,
            "00101": 2,
            "00110": 4,
            "00111": 2,
            "01000": 12,
            "01001": 29,
            "01010": 186,
            "01011": 679,
            "01100": 38,
            "01101": 12,
            "01110": 13,
            "01111": 9,
            "10000": 3,
            "10001": 1,
            "10010": 1,
            "10011": 4,
            "10101": 1,
            "10110": 4,
            "11000": 1,
            "11010": 1,
            "11011": 4,
            "11110": 1,
            "11111": 1
        }
    }
}
